status,run_dir,run_name,run_group,c3,d4,lhe_file,mg5_generated_events,herwig_input,herwig_run,herwig_output_root,herwig_output_var_root,nevents,seed,reason
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_70.7107,HW-run_gg_4h_5_0.866025_70.7107,5,0.866025,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.866025_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.866025_70.7107_var.smearCMS.root,40000,123875454,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.866025_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.965926_0.0,HW-run_gg_4h_5_0.965926_0.0,5,0.965926,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_0.965926_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.965926_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.965926_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.965926_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_0.965926_0.0_var.smearCMS.root,40000,94282684,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_0.965926_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_-100.0,HW-run_gg_4h_5_1.0_-100.0,5,1.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_-100.0_var.smearCMS.root,40000,33951060,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_-70.7107,HW-run_gg_4h_5_1.0_-70.7107,5,1.0,-70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_-70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_-70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_-70.7107_var.smearCMS.root,40000,102463700,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_-70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_0.0,HW-run_gg_4h_5_1.0_0.0,5,1.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_0.0_var.smearCMS.root,40000,80720426,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_100.0,HW-run_gg_4h_5_1.0_100.0,5,1.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_100.0_var.smearCMS.root,40000,127967829,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_70.7107,HW-run_gg_4h_5_1.0_70.7107,5,1.0,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.0_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.0_70.7107_var.smearCMS.root,40000,47158787,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.0_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-150.0,HW-run_gg_4h_5_1.5_-150.0,5,1.5,-150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-150.0_var.smearCMS.root,40000,60504235,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-250.0,HW-run_gg_4h_5_1.5_-250.0,5,1.5,-250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-250.0_var.smearCMS.root,40000,90432594,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-250.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-350.0,HW-run_gg_4h_5_1.5_-350.0,5,1.5,-350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_-350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_-350.0_var.smearCMS.root,40000,69984338,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_-350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_150.0,HW-run_gg_4h_5_1.5_150.0,5,1.5,150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_150.0_var.smearCMS.root,40000,102757514,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_250.0,HW-run_gg_4h_5_1.5_250.0,5,1.5,250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_250.0_var.smearCMS.root,40000,115458954,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_250.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_350.0,HW-run_gg_4h_5_1.5_350.0,5,1.5,350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_1.5_350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_1.5_350.0_var.smearCMS.root,40000,70830632,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_1.5_350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_10.5_-50.0,HW-run_gg_4h_5_10.5_-50.0,5,10.5,-50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_10.5_-50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_-50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_-50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_10.5_-50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_10.5_-50.0_var.smearCMS.root,40000,53636598,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_-50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_10.5_50.0,HW-run_gg_4h_5_10.5_50.0,5,10.5,50.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_10.5_50.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_50.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_50.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_10.5_50.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_10.5_50.0_var.smearCMS.root,40000,78774979,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_10.5_50.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-100.0,HW-run_gg_4h_5_12.0_-100.0,5,12.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-100.0_var.smearCMS.root,40000,82186209,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-200.0,HW-run_gg_4h_5_12.0_-200.0,5,12.0,-200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-200.0_var.smearCMS.root,40000,103583943,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-300.0,HW-run_gg_4h_5_12.0_-300.0,5,12.0,-300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_-300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_-300.0_var.smearCMS.root,40000,84651618,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_-300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_0.0,HW-run_gg_4h_5_12.0_0.0,5,12.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_0.0_var.smearCMS.root,40000,98244407,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_100.0,HW-run_gg_4h_5_12.0_100.0,5,12.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_100.0_var.smearCMS.root,40000,75411043,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_200.0,HW-run_gg_4h_5_12.0_200.0,5,12.0,200.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_200.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_200.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_200.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_200.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_200.0_var.smearCMS.root,40000,108356938,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_200.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_300.0,HW-run_gg_4h_5_12.0_300.0,5,12.0,300.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_12.0_300.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_300.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_300.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_300.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_12.0_300.0_var.smearCMS.root,40000,68057085,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_12.0_300.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_15.0_0.0,HW-run_gg_4h_5_15.0_0.0,5,15.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_15.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_15.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_15.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_15.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_15.0_0.0_var.smearCMS.root,40000,34360505,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_15.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_21.2132_-700.0,HW-run_gg_4h_5_21.2132_-700.0,5,21.2132,-700.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_21.2132_-700.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_-700.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_-700.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_21.2132_-700.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_21.2132_-700.0_var.smearCMS.root,40000,93859591,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_21.2132_-700.0.in
